file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x00000000,SJIS,OTHER,PS-X EXE,,50532d5820455845
SLPS_034.08,0x0000004C,SJIS,GAMEPLAY,Sony Computer Entertainment Inc. for Japan area,,536f6e7920436f6d707574657220456e7465727461696e6d656e7420496e632e20666f72204a6170616e2061726561
SLPS_034.08,0x00000800,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000828,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000848,SJIS,OTHER,"$Id: sys.c,v 1.140 1998/01/12 07:52:27 noda Exp yos $",,2449643a207379732e632c7620312e31343020313939382f30312f31322030373a35323a3237206e6f64612045787020796f732024
SLPS_034.08,0x00000880,SJIS,OTHER,"ResetGraph:jtb=%08x,env=%08x
",,526573657447726170683a6a74623d253038782c656e763d253038780a
SLPS_034.08,0x000008A0,SJIS,OTHER,"ResetGraph(%d)...
",,52657365744772617068282564292e2e2e0a
SLPS_034.08,0x000008B4,SJIS,OTHER,"SetGraphDebug:level:%d,type:%d reverse:%d
",,536574477261706844656275673a6c6576656c3a25642c747970653a256420726576657273653a25640a
SLPS_034.08,0x000008E0,SJIS,OTHER,"SetGrapQue(%d)...
",,53657447726170517565282564292e2e2e0a
SLPS_034.08,0x000008F4,SJIS,OTHER,"DrawSyncCallback(%08x)...
",,4472617753796e6343616c6c6261636b2825303878292e2e2e0a
SLPS_034.08,0x00000910,SJIS,OTHER,"SetDispMask(%d)...
",,536574446973704d61736b282564292e2e2e0a
SLPS_034.08,0x00000924,SJIS,OTHER,"DrawSync(%d)...
",,4472617753796e63282564292e2e2e0a
SLPS_034.08,0x00000938,SJIS,OTHER,%s:bad RECT,,25733a6261642052454354
SLPS_034.08,0x00000944,SJIS,OTHER,"(%d,%d)-(%d,%d)
",,2825642c2564292d2825642c2564290a
SLPS_034.08,0x00000958,SJIS,OTHER,%s:,,25733a
SLPS_034.08,0x0000095C,SJIS,OTHER,ClearImage,,436c656172496d616765
SLPS_034.08,0x00000968,SJIS,OTHER,ClearImage2,,436c656172496d61676532
SLPS_034.08,0x00000974,SJIS,MENU,LoadImage,,4c6f6164496d616765
SLPS_034.08,0x00000980,SJIS,OTHER,StoreImage,,53746f7265496d616765
SLPS_034.08,0x0000098C,SJIS,OTHER,MoveImage,,4d6f7665496d616765
SLPS_034.08,0x00000998,SJIS,OTHER,"ClearOTag(%08x,%d)...
",,436c6561724f54616728253038782c2564292e2e2e0a
SLPS_034.08,0x000009B0,SJIS,OTHER,"ClearOTagR(%08x,%d)...
",,436c6561724f5461675228253038782c2564292e2e2e0a
SLPS_034.08,0x000009C8,SJIS,OTHER,"DrawOTag(%08x)...
",,447261774f5461672825303878292e2e2e0a
SLPS_034.08,0x000009DC,SJIS,OTHER,"PutDrawEnv(%08x)...
",,50757444726177456e762825303878292e2e2e0a
SLPS_034.08,0x000009F4,SJIS,OTHER,"DrawOTagEnv(%08x,&08x)...
",,447261774f546167456e7628253038782c26303878292e2e2e0a
SLPS_034.08,0x00000A10,SJIS,OTHER,"PutDispEnv(%08x)...
",,50757444697370456e762825303878292e2e2e0a
SLPS_034.08,0x00000A28,SJIS,OTHER,"GPU timeout:que=%d,stat=%08x,chcr=%08x,madr=%08x
",,4750552074696d656f75743a7175653d25642c737461743d253038782c636863723d253038782c6d6164723d253038780a
SLPS_034.08,0x00000A5C,SJIS,MENU,LoadImage2,,4c6f6164496d61676532
SLPS_034.08,0x00000A68,SJIS,OTHER,"VSync: timeout
",,5653796e633a2074696d656f75740a
SLPS_034.08,0x00000A78,SJIS,OTHER,"$Id: intr.c,v 1.75 1997/02/07 09:00:36 makoto Exp $",,2449643a20696e74722e632c7620312e373520313939372f30322f30372030393a30303a3336206d616b6f746f204578702024
SLPS_034.08,0x00000AAC,SJIS,OTHER,"unexpected interrupt(%04x)
",,756e657870656374656420696e746572727570742825303478290a
SLPS_034.08,0x00000AC8,SJIS,OTHER,"intr timeout(%04x:%04x)
",,696e74722074696d656f757428253034783a25303478290a
SLPS_034.08,0x00000AE8,SJIS,OTHER,"DMA bus error: code=%08x
",,444d4120627573206572726f723a20636f64653d253038780a
SLPS_034.08,0x00000B04,SJIS,OTHER,"MADR[%d]=%08x
",,4d4144525b25645d3d253038780a
SLPS_034.08,0x00000B18,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000B40,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000B60,SJIS,OTHER,SYSTEM.C,,53595354454d2e43
SLPS_034.08,0x00000B6C,SJIS,OTHER,"COST=%3d,%3d,%3d
",,434f53543d2533642c2533642c2533640a
SLPS_034.08,0x00000B80,SJIS,FILENAME,bin/%s.bin,,62696e2f25732e62696e
SLPS_034.08,0x00000B8C,SJIS,GAMEPLAY,photo/photo%03x.bmp,,70686f746f2f70686f746f253033782e626d70
SLPS_034.08,0x00000BA0,SJIS,OTHER,0123456789ABCDEF,,30313233343536373839414243444546
SLPS_034.08,0x00000BB4,SJIS,OTHER,0123456789abcdef,,30313233343536373839616263646566
SLPS_034.08,0x00000C80,SJIS,OTHER,0123456789ABCDEF,,30313233343536373839414243444546
SLPS_034.08,0x00000D20,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000D48,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000D68,SJIS,OTHER,./LP_MAN.C,,2e2f4c505f4d414e2e43
SLPS_034.08,0x00000D74,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000D9C,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000DCC,SJIS,OTHER,./CAMERA.C,,2e2f43414d4552412e43
SLPS_034.08,0x00000DD8,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000E00,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000E40,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000E68,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000E88,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000EB0,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000ED0,SJIS,OTHER,./LIBPOLY.C,,2e2f4c4942504f4c592e43
SLPS_034.08,0x00000EDC,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000F04,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000F24,SJIS,OTHER,./OBJECT.C,,2e2f4f424a4543542e43
SLPS_034.08,0x00000F30,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000F58,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000F78,SJIS,OTHER,POLYOT Buf,,504f4c594f5420427566
SLPS_034.08,0x00000F84,SJIS,OTHER,./LP_OT.C,,2e2f4c505f4f542e43
SLPS_034.08,0x00000F90,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
SLPS_034.08,0x00000FB8,SJIS,OTHER,m:\OP2\prog\include\gpuman.h,,6d3a5c4f50325c70726f675c696e636c7564655c6770756d616e2e68
SLPS_034.08,0x00000FD8,SJIS,OTHER,./LP_GMD.C,,2e2f4c505f474d442e43
SLPS_034.08,0x00000FE4,SJIS,OTHER,"Assertion failed: file ""%s"", line %d
",,417373657274696f6e206661696c65643a2066696c6520222573222c206c696e652025640a
