file,size,tags,strings_count,sample
file_000_LBA_01704.bin,65536,,747,"tｼﾘｮL | 01ｩｭ､ｫ､ｫnｧｭ､ | dh~b | Dｾy0 | |ZHU | &Pｳp"
file_001_LBA_01736.bin,81920,Story/Text,1375,"Rh)< | ｨ
8 ' | 012ｦ｡｣･pqunｴｩｭ | Rh)< | ｨ
8 ' | 012ｦ｡｣･pqvnｴｩｭ"
file_002_LBA_01776.bin,81920,Story/Text,915,"Tﾝﾝ, | ｦ｡｣･pqynｴｩｭ | 2z:ｶRﾝB | _>S]_~cｾo | 8 ,ﾇN | ｽﾇzｩ"
file_003_LBA_01816.bin,73728,,593,"ｦ｡｣･pspnｴｩｭ | .z&ｼ>ﾞ | x""ﾟﾝ | GFｫL | ｾﾓ'$ | YﾂGD."
file_004_LBA_01852.bin,81920,Story/Text,919,0ｦ｡｣･pqwnｴｩｭ | !ﾎ562 | >ﾖZ9c | ﾘ?ﾄﾓﾍﾜ | ﾙﾁｬﾚ | s#3cf
file_005_LBA_01892.bin,90112,Story/Text,1291,"ﾏhDD4c | ISｧﾝzw53C | ﾞﾍﾌzﾟt/ﾝv | ﾓ
ﾍｻｻﾋﾌﾝ | p Kﾌ | ｦ｡｣･prvnｴｩｭ"
file_006_LBA_01936.bin,81920,Story/Text,1496,ﾂﾓｪe | F7O; | 94+ｩ | R･ 9 | a>ﾏ｣ | I･C:
file_007_LBA_01976.bin,73728,Story/Text,1350,ｺｯｲnｴｩｭ | *6.w: | R:c|k | sｽsﾞ{ｬ|:#8 | BR&ﾃ | R}-ｸｻ
file_008_LBA_02012.bin,73728,Story/Text,1243,ｺｯｲnｴｩｭ | *6.w: | R:c|k | sｽsﾞ{ｬ|:#8 | BR&ﾃ | R}-ｸｻ
file_009_LBA_02048.bin,73728,,1231,｡aｪｪ | j3#/ | jUE3z | HIｩﾞ | i%S3dｩVw | )8wﾋ
file_010_LBA_02084.bin,73728,Story/Text,1084,qUYnLﾀ | : 2u | 012ｦ｡｣･pswnｴｩｭ | ﾐ55:uF{Bﾙ.ﾙV | [>_|cｾs | ﾗﾝﾝo242
file_011_LBA_02120.bin,81920,Story/Text,1126,fr{ﾛ | Tｸxcｾｩ | ywTﾃﾉ | |Wｳt | ｰﾞX･9ｾ | ﾎｵﾉ;
file_012_LBA_02160.bin,81920,Story/Text,1190,"5DPw｡ | ﾝnﾜO | 012ｦ｡｣･psynｴｩｭ | 6tN::[> | FｽJﾝR | 8 ,G"
file_013_LBA_02200.bin,81920,,1107,ｮ｡ｭnｴｩｭ | *7.x> | sｽwﾞ{ｬ|L#8 | rﾎﾜx | }HUU | ｷｻｻﾋ
file_014_LBA_02240.bin,81920,Story/Text,1431,ｮ｡ｭnｴｩｭ | *7.x> | sｽwﾞ{ｬ|L#8 | rﾎﾜx | }HUU | ｷｻｻﾋ
file_015_LBA_02280.bin,81920,Story/Text,1412,"ｵｳｯnｴｩｭ | *6.w: | _:c|k | sｾwﾞ{ | ﾆ'233 | k2ｯ:&ｸ"""
file_016_LBA_02320.bin,81920,Story/Text,1251,"ｵｳｯnｴｩｭ | *6.w: | _:c|k | sｾwﾞ{ | ﾆ'233 | k2ｯ:&ｸ"""
file_017_LBA_02360.bin,73728,Story/Text,1241,"ｵｳｯnｴｩｭ | *6.w: | _:c|k | sｾwﾞ{ | ﾆ'233 | k2ｯ:&ｸ"""
file_018_LBA_02396.bin,73728,Story/Text,1329,"ｵｳｯnｴｩｭ | *6.w: | _:c|k | sｾwﾞ{ | ﾆ'233 | k2ｯ:&ｸ"""
file_019_LBA_02432.bin,73728,,1410,"ｵｳｯnｴｩｭ | *6.w: | _:c|k | sｾwﾞ{ | ﾆ'233 | k2ｯ:&ｸ"""
file_020_LBA_02468.bin,73728,,1302,L!n% | %ｱ!ﾐ- | NUU%0 | {<:UE? | VUCﾆ) ? | ey F
file_021_LBA_02504.bin,73728,Story/Text,1220,ｳUﾒﾟ | q｣Sﾞ | bCr[u | V&#Z{ | AX93SｺW | aXfD
file_022_LBA_02540.bin,73728,Story/Text,1202,rWuｷa | }ﾚCｽ | ﾀaｽﾕ | @aZC$ | agtﾘm | %､ｭI
file_023_LBA_02576.bin,73728,Story/Text,1265,ﾖ}aBwIR | ｦｿI} | ]qBgE5ﾗ | ﾕLb27s | 7N]ﾂ | :BD3w
file_024_LBA_02612.bin,73728,,1010,"qﾏﾜﾙ | ｾEUT | hSｩｪ | 0ｦ｡｣･pqunｴｩｭ | '9hEl%ｩMﾊUﾓ- | ,nMv76"
file_025_LBA_02648.bin,81920,Story/Text,1445,"""~ ﾃ | ﾃ ｱｧ_ | ﾟO89Q | ﾁ=ﾏﾞ | ﾂ8ﾎﾝﾏ?,ｳ | <ﾌﾍﾎ"
file_026_LBA_02688.bin,73728,Story/Text,1280,*%k) | SZc! | D$Qｪ | ﾋﾌ|･ | r^/) | ｿｶ6D｢J3
file_027_LBA_02724.bin,73728,Story/Text,2065,"ｾ$dﾇg | ｮIcf't | 8D4ﾃ | ﾜﾝ""Iﾄ | ;cdﾒ | 012ｦ｡｣･ppunｴｩｭ"
file_028_LBA_02760.bin,73728,Story/Text,1586,ｫｲｫnｴｩｭ | *W6x>ﾙN | ﾟ;c[g|o | sｽwﾞ{ | ﾜ&ｦ2 | XUUe
file_029_LBA_02796.bin,73728,,1789,"｡ｲｮnｴｩｭ | BｸJﾙN | _:c[k | sｽwﾞ{ | ｿOsG | 13CU33"
file_030_LBA_02832.bin,73728,Story/Text,1897,ｦ｡｣･pwrnｴｩｭ | *)k1ｭ= | NsZｵf | Nff& | >2?ﾂefb | ﾑdfa
file_031_LBA_02868.bin,73728,Story/Text,1593,"0ｦ｡｣･puwnｴｩｭ | &h)< | Fdoｧ | ,ｨｽ; | 1ｪhﾛ | F!ﾆﾝ"
file_032_LBA_02904.bin,73728,,1454,"2%ｭ5 | R9gｼsﾞ{ | Q#UU | ""Uuｽ | 1Uｾgﾑ | ﾏﾗﾅ#"
file_033_LBA_02940.bin,81920,Story/Text,1723,"012ｦ｡｣･ptrnｴｩｭ | ｨ ｩ$ﾉ$ﾊ( | ﾋ,ﾌ0 | 0adP& | abﾒ< | A|!ﾒ8"
file_034_LBA_02980.bin,73728,Story/Text,1849,"Rshﾘ | x4S=ｼ | 01ｦ｡｣･pvtnｴｩｭ | Th)< | ,%M%ｪM | -ﾋUﾑ9"
file_035_LBA_03016.bin,81920,Story/Text,1993,1JrRｴZ | }ﾚﾑﾂ | \Tuj | >cFrﾏ | Xﾃ]Eﾄ | VDｳe
file_036_LBA_03056.bin,81920,Story/Text,1744,HD#｡(jｵｶ | %k7Dd(+ｲ | ｳ6y% | 4Ed8 | Cﾆs H$3 | 1ｻA2dKｧｱ
file_037_LBA_03096.bin,81920,Story/Text,1404,ｦ$ﾆ$ | 9+)IA | JxVﾛ^ | ﾎﾌCd | ﾋﾜﾌｬB | ﾊﾌﾌ;D
file_038_LBA_03136.bin,81920,Story/Text,1343,"ｴｳｧnｴｩｭ | ""g)< | *7.X6x> | R:cZg|o | sﾞ{| | """"3#"
file_039_LBA_03176.bin,81920,Story/Text,1354,"ｴｳｧnｴｩｭ | ""g)< | *7.X6x> | R:cZg|o | sﾞ{| | """"3#"
file_040_LBA_03216.bin,81920,Story/Text,1594,ｷ･ｮnｴｩｭ | $g)< | *W6x:ｸFﾙN | R:c{o | sｾwﾞ{ｬ | qｪ5{
file_041_LBA_03256.bin,81920,Story/Text,1267,",GAｨYﾎ=
^2J | ^Xs}oﾞ{ | CD$A | jb8| | ]C4ADD1 | *Cﾀf8"
file_042_LBA_03296.bin,81920,Story/Text,1496,"ｽfｨｶS | ""ﾝｻ:｣ | UBBﾝ; | 1SQRｫ6 | (FQQ6 | *|ｨｪ*"
file_043_LBA_03336.bin,81920,Story/Text,1554,"ｯB4ﾉT | ?$ﾋ/ | 7Dd5 | ｱ4D< | 3""#> | xｻﾌｼ"
file_044_LBA_03376.bin,81920,,1301,ｳ@ﾀn | ﾄvｪ/Hﾈ | ｦｪｳｴ | 01ｦ｡｣･psvnｴｩｭ | ｢h)< | ﾋA.R
file_045_LBA_03416.bin,81920,Story/Text,1476,"012ｦ｡｣･pvxnｴｩｭ | Ph)< | !ｲ)ﾓ)ﾔ- | .Y2{6 | 8u$dF# | iuBW"""
file_046_LBA_03456.bin,81920,Story/Text,1980,"ｬffa | ﾉ
｡m | ､8!? | ﾑf%A | e｡(ﾄﾖ | ?F!E!!"
file_047_LBA_03496.bin,73728,,1318,"wE""? | P?wS | ﾒﾝﾝ\! | ﾝ]ﾙH | ﾏ!'sb | 0ｦ｡｣･pwxnｴｩｭ"
file_048_LBA_03532.bin,81920,,943,33De | fVT| | V$2SﾒQ6! | 01ｦ｡｣･pxynｴｩｭ | 012ｦ｡｣･pypnｴｩｭ | ｳｹｮnｴｩｭ
